-- Merging decision tree log ---
manifest
ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/f681975f8e36a98c97c81a452327a6db/AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/f681975f8e36a98c97c81a452327a6db/AndroidManifest.xml:24:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e788738bc8f192cb89e3e78459e1b1cf/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3516f2ec22ae8378fd8818e7c597b01a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3516f2ec22ae8378fd8818e7c597b01a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/6df858e9bb05e2994398dc26fe6ea9ca/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/6df858e9bb05e2994398dc26fe6ea9ca/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/13fefc508c2479bb64ea3fa3128edeed/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/13fefc508c2479bb64ea3fa3128edeed/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/eb04d875ab5a9a9c6f3e8920bab1bf28/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/eb04d875ab5a9a9c6f3e8920bab1bf28/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0bfb240c9793bdd34af89444a7add131/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0bfb240c9793bdd34af89444a7add131/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14243ec284b7d7577949982939f581aa/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14243ec284b7d7577949982939f581aa/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e8d48ce0d08b087fd2e98bebf8d8e5ae/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e8d48ce0d08b087fd2e98bebf8d8e5ae/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/1fb248bf199b8f7f60c715a893222c74/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/1fb248bf199b8f7f60c715a893222c74/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e788738bc8f192cb89e3e78459e1b1cf/AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e788738bc8f192cb89e3e78459e1b1cf/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e788738bc8f192cb89e3e78459e1b1cf/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e788738bc8f192cb89e3e78459e1b1cf/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e788738bc8f192cb89e3e78459e1b1cf/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e788738bc8f192cb89e3e78459e1b1cf/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3516f2ec22ae8378fd8818e7c597b01a/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/6df858e9bb05e2994398dc26fe6ea9ca/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/6df858e9bb05e2994398dc26fe6ea9ca/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14243ec284b7d7577949982939f581aa/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14243ec284b7d7577949982939f581aa/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e8d48ce0d08b087fd2e98bebf8d8e5ae/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e8d48ce0d08b087fd2e98bebf8d8e5ae/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/1fb248bf199b8f7f60c715a893222c74/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/1fb248bf199b8f7f60c715a893222c74/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3516f2ec22ae8378fd8818e7c597b01a/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3516f2ec22ae8378fd8818e7c597b01a/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3516f2ec22ae8378fd8818e7c597b01a/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3516f2ec22ae8378fd8818e7c597b01a/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3516f2ec22ae8378fd8818e7c597b01a/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3516f2ec22ae8378fd8818e7c597b01a/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3516f2ec22ae8378fd8818e7c597b01a/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3516f2ec22ae8378fd8818e7c597b01a/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3516f2ec22ae8378fd8818e7c597b01a/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3516f2ec22ae8378fd8818e7c597b01a/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3516f2ec22ae8378fd8818e7c597b01a/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3516f2ec22ae8378fd8818e7c597b01a/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3516f2ec22ae8378fd8818e7c597b01a/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3516f2ec22ae8378fd8818e7c597b01a/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/5bafea353bc1d98941ac6e40f91779eb/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/5bafea353bc1d98941ac6e40f91779eb/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/5bafea353bc1d98941ac6e40f91779eb/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/5bafea353bc1d98941ac6e40f91779eb/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/5bafea353bc1d98941ac6e40f91779eb/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/5bafea353bc1d98941ac6e40f91779eb/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/5bafea353bc1d98941ac6e40f91779eb/AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/5bafea353bc1d98941ac6e40f91779eb/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/5bafea353bc1d98941ac6e40f91779eb/AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/a0654ae6c79098423e304974530112d1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/a0654ae6c79098423e304974530112d1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/a0654ae6c79098423e304974530112d1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/a0654ae6c79098423e304974530112d1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/a0654ae6c79098423e304974530112d1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/a0654ae6c79098423e304974530112d1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/a0654ae6c79098423e304974530112d1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/a0654ae6c79098423e304974530112d1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/a0654ae6c79098423e304974530112d1/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0b6cf30b81460399c33fd4056009895a/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0b6cf30b81460399c33fd4056009895a/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0b6cf30b81460399c33fd4056009895a/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0b6cf30b81460399c33fd4056009895a/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0b6cf30b81460399c33fd4056009895a/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0b6cf30b81460399c33fd4056009895a/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0b6cf30b81460399c33fd4056009895a/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/71fba06a63cc0b5d323f90245cbb7b90/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8eb81ecf3c6f1e45d0089ae8ca07541d/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8eb81ecf3c6f1e45d0089ae8ca07541d/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/1fb248bf199b8f7f60c715a893222c74/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/1fb248bf199b8f7f60c715a893222c74/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/71fba06a63cc0b5d323f90245cbb7b90/AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/13fefc508c2479bb64ea3fa3128edeed/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/13fefc508c2479bb64ea3fa3128edeed/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/13fefc508c2479bb64ea3fa3128edeed/AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/75a1bfa9b6e1b7eeee0e57aa73c32dfb/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/75a1bfa9b6e1b7eeee0e57aa73c32dfb/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/75a1bfa9b6e1b7eeee0e57aa73c32dfb/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/75a1bfa9b6e1b7eeee0e57aa73c32dfb/AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/2f7445998b6f2c74ba07073882d28f2c/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/2f7445998b6f2c74ba07073882d28f2c/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/2f7445998b6f2c74ba07073882d28f2c/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/2f7445998b6f2c74ba07073882d28f2c/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/2f7445998b6f2c74ba07073882d28f2c/AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/2f7445998b6f2c74ba07073882d28f2c/AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/2f7445998b6f2c74ba07073882d28f2c/AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0bfb240c9793bdd34af89444a7add131/AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0bfb240c9793bdd34af89444a7add131/AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0bfb240c9793bdd34af89444a7add131/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0bfb240c9793bdd34af89444a7add131/AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0bfb240c9793bdd34af89444a7add131/AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0bfb240c9793bdd34af89444a7add131/AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0bfb240c9793bdd34af89444a7add131/AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0bfb240c9793bdd34af89444a7add131/AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0bfb240c9793bdd34af89444a7add131/AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.example.myapplication
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0bfb240c9793bdd34af89444a7add131/AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0bfb240c9793bdd34af89444a7add131/AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0bfb240c9793bdd34af89444a7add131/AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0bfb240c9793bdd34af89444a7add131/AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0bfb240c9793bdd34af89444a7add131/AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0bfb240c9793bdd34af89444a7add131/AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0bfb240c9793bdd34af89444a7add131/AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14243ec284b7d7577949982939f581aa/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e8d48ce0d08b087fd2e98bebf8d8e5ae/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e8d48ce0d08b087fd2e98bebf8d8e5ae/AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14243ec284b7d7577949982939f581aa/AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14243ec284b7d7577949982939f581aa/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14243ec284b7d7577949982939f581aa/AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14243ec284b7d7577949982939f581aa/AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14243ec284b7d7577949982939f581aa/AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14243ec284b7d7577949982939f581aa/AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14243ec284b7d7577949982939f581aa/AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14243ec284b7d7577949982939f581aa/AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14243ec284b7d7577949982939f581aa/AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14243ec284b7d7577949982939f581aa/AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14243ec284b7d7577949982939f581aa/AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14243ec284b7d7577949982939f581aa/AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e8d48ce0d08b087fd2e98bebf8d8e5ae/AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e8d48ce0d08b087fd2e98bebf8d8e5ae/AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/14243ec284b7d7577949982939f581aa/AndroidManifest.xml:45:13-35
	android:exported
